[  8.05822964e-02 +0.00000000e+00j   7.50835091e-02 +0.00000000e+00j
   4.70562739e-04 -1.78520301e-03j   4.70562739e-04 +1.78520301e-03j
   5.24857874e-02 -8.83766838e-04j   5.24857874e-02 +8.83766838e-04j
   7.59257584e-03 -1.31808535e-01j   7.59257584e-03 +1.31808535e-01j
  -2.28311080e-02 -8.16282863e-03j  -2.28311080e-02 +8.16282863e-03j
   8.40272487e-03 +3.15037146e-03j   8.40272487e-03 -3.15037146e-03j
   3.50608141e-17 +7.84121138e-17j   3.50608141e-17 -7.84121138e-17j
   3.65197055e-02 -3.35833223e-02j   3.65197055e-02 +3.35833223e-02j
  -8.35149463e-03 +7.87837135e-03j  -8.35149463e-03 -7.87837135e-03j
  -2.66184229e-16 +4.28573575e-16j  -2.66184229e-16 -4.28573575e-16j
  -5.53776886e-03 -1.70958494e-02j  -5.53776886e-03 +1.70958494e-02j
   1.64359553e-02 +8.19737842e-03j   1.64359553e-02 -8.19737842e-03j
   8.34717901e-03 +3.90818203e-03j   8.34717901e-03 -3.90818203e-03j
  -2.48727160e-02 -6.11931268e-03j  -2.48727160e-02 +6.11931268e-03j
  -1.77200881e-02 -5.78753509e-03j  -1.77200881e-02 +5.78753509e-03j
   5.01320483e-03 +8.77984028e-03j   5.01320483e-03 -8.77984028e-03j
   2.21797002e-02 +2.03335083e-02j   2.21797002e-02 -2.03335083e-02j
   6.47031687e-16 +0.00000000e+00j   9.83289501e-02 -1.76203251e-02j
   9.83289501e-02 +1.76203251e-02j   5.78469689e-03 +1.16141628e-02j
   5.78469689e-03 -1.16141628e-02j   1.36925960e-02 -2.20822552e-02j
   1.36925960e-02 +2.20822552e-02j  -1.24048650e-02 +1.68712374e-03j
  -1.24048650e-02 -1.68712374e-03j   9.84186107e-03 -2.86548239e-02j
   9.84186107e-03 +2.86548239e-02j   4.35497609e-03 +0.00000000e+00j
   5.89558289e-03 +3.39371237e-02j   5.89558289e-03 -3.39371237e-02j
   1.12142014e-03 +0.00000000e+00j   1.23454745e-02 +0.00000000e+00j
   3.09337440e-03 +7.93858138e-03j   3.09337440e-03 -7.93858138e-03j
  -3.20512103e-04 -4.73487522e-03j  -3.20512103e-04 +4.73487522e-03j
  -3.43616709e-03 -6.20312832e-03j  -3.43616709e-03 +6.20312832e-03j
   1.20579022e-02 +0.00000000e+00j  -1.71234645e-03 +8.66091079e-04j
  -1.71234645e-03 -8.66091079e-04j  -1.21255380e-05 +0.00000000e+00j
   3.32811613e-02 +0.00000000e+00j   3.08483770e-16 +0.00000000e+00j
  -9.38112688e-05 +0.00000000e+00j   6.16479908e-04 +0.00000000e+00j
   1.61229678e-16 +1.15003026e-16j   1.61229678e-16 -1.15003026e-16j
   4.14431581e-04 +0.00000000e+00j  -1.47295709e-15 +0.00000000e+00j
  -1.43876381e-02 +0.00000000e+00j  -5.99044734e-04 +0.00000000e+00j
  -4.94645897e-03 +0.00000000e+00j   5.57995141e-03 +0.00000000e+00j
   5.69667091e-03 +0.00000000e+00j  -1.94282417e-02 +0.00000000e+00j
   5.44994883e-16 +0.00000000e+00j   1.46317100e-16 +0.00000000e+00j
   1.08872642e-02 +0.00000000e+00j  -3.44396639e-16 -6.99856451e-17j
  -3.44396639e-16 +6.99856451e-17j   6.56056766e-16 +4.67412368e-16j
   6.56056766e-16 -4.67412368e-16j   5.17673308e-03 +0.00000000e+00j
  -1.29531055e-02 +0.00000000e+00j  -1.87684787e-02 +0.00000000e+00j
   3.43827824e-02 +0.00000000e+00j   6.73098984e-18 +0.00000000e+00j
   8.59446041e-17 +0.00000000e+00j  -2.01129017e-02 +0.00000000e+00j
   2.08964923e-02 +0.00000000e+00j   1.00198859e-02 +0.00000000e+00j
  -1.51951588e-02 +0.00000000e+00j  -4.41778248e-03 +0.00000000e+00j
  -2.83206537e-02 +0.00000000e+00j  -4.17108409e-02 +0.00000000e+00j
   1.39821610e-01 +0.00000000e+00j   7.59151625e-04 +0.00000000e+00j
   1.89692444e-01 +0.00000000e+00j  -5.30041357e-01 +0.00000000e+00j
  -3.33084918e-03 +0.00000000e+00j  -1.75308750e-16 +0.00000000e+00j
  -5.06179063e-01 +0.00000000e+00j  -3.00609513e-02 +0.00000000e+00j
   6.65467008e-04 +0.00000000e+00j  -8.10346724e-03 +0.00000000e+00j
   1.01691705e-03 +0.00000000e+00j   7.62716985e-03 +0.00000000e+00j
  -3.04786664e-02 +0.00000000e+00j  -1.13909218e-01 +0.00000000e+00j
   3.09979252e-03 +0.00000000e+00j  -3.70998412e-02 +0.00000000e+00j
   1.16961745e-02 +0.00000000e+00j   7.66095079e-03 +0.00000000e+00j
   4.03165910e-02 +0.00000000e+00j  -8.59899797e-03 +0.00000000e+00j
   1.46883328e-02 +0.00000000e+00j   1.61494053e-02 +0.00000000e+00j
  -7.06387867e-04 +0.00000000e+00j   3.07997296e-02 +0.00000000e+00j
  -3.62364761e-02 +0.00000000e+00j   9.38871163e-02 +0.00000000e+00j
  -3.90416604e-02 +0.00000000e+00j   3.53689179e-02 +0.00000000e+00j
  -1.57606080e-02 +0.00000000e+00j  -3.98955162e-02 +0.00000000e+00j
   4.37981783e-02 +0.00000000e+00j  -3.30212231e-02 +0.00000000e+00j
  -4.79359606e-02 +0.00000000e+00j   1.24670865e-02 +0.00000000e+00j
  -9.90880126e-03 +0.00000000e+00j   7.16332071e-03 +0.00000000e+00j
  -3.04280226e-02 +0.00000000e+00j   1.55049744e-02 +0.00000000e+00j
   1.68833251e-02 +0.00000000e+00j  -2.32909980e-02 +0.00000000e+00j
   2.28707096e-03 +0.00000000e+00j  -2.40208216e-02 +0.00000000e+00j
   5.07777888e-03 +0.00000000e+00j   3.79085158e-02 +0.00000000e+00j
   9.53182569e-03 +0.00000000e+00j  -1.28757155e-03 +0.00000000e+00j
   2.76075010e-03 +0.00000000e+00j  -3.81211313e-02 +0.00000000e+00j
   1.48277403e-16 +0.00000000e+00j   4.30254662e-16 +0.00000000e+00j
  -2.73493879e-16 +7.17579963e-17j  -2.73493879e-16 -7.17579963e-17j
   5.12766686e-16 +0.00000000e+00j   6.74631914e-16 +0.00000000e+00j
   1.68527893e-17 +3.69206219e-16j   1.68527893e-17 -3.69206219e-16j
   2.47906760e-16 +0.00000000e+00j  -2.28746748e-16 +0.00000000e+00j
   2.31761994e-16 +0.00000000e+00j  -3.18203010e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   8.00544494e-02 +0.00000000e+00j
   6.59279457e-03 -3.97549203e-03j   6.59279457e-03 +3.97549203e-03j
   4.30848229e-02 -3.64534792e-04j   4.30848229e-02 +3.64534792e-04j
   2.53705411e-02 -1.35198427e-01j   2.53705411e-02 +1.35198427e-01j
  -2.79488844e-02 -9.51790589e-03j  -2.79488844e-02 +9.51790589e-03j
